AlbumId,ArtistId,Album,Artist,Sales Amount
253,158,"Battlestar Galactica (Classic), Season 1",Battlestar Galactica (Classic),53.82
23,17,Minha Historia,Chico Buarque,53.73
141,100,Greatest Hits,Lenny Kravitz,51.74
73,81,Unplugged,Eric Clapton,49.75
251,156,"The Office, Season 3",The Office,47.84
224,146,Acústico,Titãs,43.78
37,52,Greatest Kiss,Kiss,39.8
228,148,"Heroes, Season 1",Heroes,38.87
231,149,"Lost, Season 2",Lost,38.87
21,16,Prenda Minha,Caetano Veloso,37.81
55,76,"Chronicle, Vol. 2",Creedence Clearwater Revival,37.81
221,144,My Generation - The Very Best Of The Who,The Who,37.81
227,147,"Battlestar Galactica, Season 3",Battlestar Galactica,35.88
39,54,International Superhits,Green Day,35.82
54,76,"Chronicle, Vol. 1",Creedence Clearwater Revival,35.82
167,113,Acústico MTV,Os Paralamas Do Sucesso,35.82
51,69,Up An' Atom,Gene Krupa,33.83
91,88,Use Your Illusion I,Guns N' Roses,33.83
190,124,The Best Of R.E.M.: The IRS Years,R.E.M.,33.83
237,150,Rattle And Hum,U2,33.83
229,149,"Lost, Season 3",Lost,32.89
24,18,Afrociberdelia,Chico Science & Nação Zumbi,31.84
255,150,Instant Karma: The Amnesty International Campaign to Save Darfur,U2,31.84
230,149,"Lost, Season 1",Lost,29.9
34,6,Chill: Brazil (Disc 2),Antônio Carlos Jobim,29.85
52,70,Vinícius De Moraes - Sem Limite,Toquinho & Vinícius,29.85
72,81,The Cream Of Clapton,Eric Clapton,29.85
89,54,American Idiot,Green Day,29.85
169,113,Arquivo Os Paralamas Do Sucesso,Os Paralamas Do Sucesso,29.85
203,132,A-Sides,Soundgarden,29.85
36,51,Greatest Hits II,Queen,27.86
189,124,New Adventures In Hi-Fi,R.E.M.,27.86
71,41,Elis Regina-Minha História,Elis Regina,25.87
74,82,Album Of The Year,Faith No More,25.87
75,82,Angel Dust,Faith No More,25.87
86,27,Quanta Gente Veio Ver (Live),Gilberto Gil,25.87
165,111,Compositores,O Terço,25.87
202,131,Rotten Apples: Greatest Hits,Smashing Pumpkins,25.87
19,14,Chemical Wedding,Bruce Dickinson,23.88
56,77,Cássia Eller - Coleção Sem Limite [Disc 2],Cássia Eller,23.88
115,91,Sex Machine,James Brown,23.88
149,50,Garage Inc. (Disc 2),Metallica,23.88
153,50,ReLoad,Metallica,23.88
168,113,Arquivo II,Os Paralamas Do Sucesso,23.88
186,51,News Of The World,Queen,23.88
207,135,Mezmerize,System Of A Down,23.88
